def,var,rawvalue
State FIPS Code,statecode,
County FIPS Code,countycode,
5-digit FIPS Code,fipscode,
State Abbreviation,state,
Name,county,
Release Year,year,
County Ranked (Yes=1/No=0),county_ranked,
Premature death raw value,v001_rawvalue,6
Premature death numerator,v001_numerator,
Premature death denominator,v001_denominator,
Premature death CI low,v001_cilow,
Premature death CI high,v001_cihigh,
Premature death flag (0 = No Flag/1=Unreliable/2=Suppressed),v001_flag,
Premature death (AIAN),v001_race_aian,
Premature death CI low (AIAN),v001_race_aian_cilow,
Premature death CI high (AIAN),v001_race_aian_cihigh,
Premature death flag (AIAN) (. = No Flag/1=Unreliable/2=Suppressed),v001_race_aian_flag,
Premature death (Asian/Pacific Islander),v001_race_asian,
Premature death CI low (Asian/Pacific Islander),v001_race_asian_cilow,
Premature death CI high (Asian/Pacific Islander),v001_race_asian_cihigh,
Premature death flag (Asian/Pacific Islander) (. = No Flag/1=Unreliable/2=Suppressed),v001_race_asian_flag,
Premature death (Black),v001_race_black,
Premature death CI low (Black),v001_race_black_cilow,
Premature death CI high (Black),v001_race_black_cihigh,
Premature death flag (Black) (. = No Flag/1=Unreliable/2=Suppressed),v001_race_black_flag,
Premature death (Hispanic),v001_race_hispanic,
Premature death CI low (Hispanic),v001_race_hispanic_cilow,
Premature death CI high (Hispanic),v001_race_hispanic_cihigh,
Premature death flag (Hispanic) (. = No Flag/1=Unreliable/2=Suppressed),v001_race_hispanic_flag,
Premature death (White),v001_race_white,
Premature death CI low (White),v001_race_white_cilow,
Premature death CI high (White),v001_race_white_cihigh,
Premature death flag (White) (. = No Flag/1=Unreliable/2=Suppressed),v001_race_white_flag,
Poor or fair health raw value,v002_rawvalue,6
Poor or fair health numerator,v002_numerator,
Poor or fair health denominator,v002_denominator,
Poor or fair health CI low,v002_cilow,
Poor or fair health CI high,v002_cihigh,
Poor physical health days raw value,v036_rawvalue,6
Poor physical health days numerator,v036_numerator,
Poor physical health days denominator,v036_denominator,
Poor physical health days CI low,v036_cilow,
Poor physical health days CI high,v036_cihigh,
Poor mental health days raw value,v042_rawvalue,6
Poor mental health days numerator,v042_numerator,
Poor mental health days denominator,v042_denominator,
Poor mental health days CI low,v042_cilow,
Poor mental health days CI high,v042_cihigh,
Low birthweight raw value,v037_rawvalue,6
Low birthweight numerator,v037_numerator,
Low birthweight denominator,v037_denominator,
Low birthweight CI low,v037_cilow,
Low birthweight CI high,v037_cihigh,
LBW unreliable indicator (Unreliable = Numerator < 20 or relative standard error > 20%),v037_flag,
Low birthweight (AIAN),v037_race_aian,
Low birthweight CI low (AIAN),v037_race_aian_cilow,
Low birthweight CI high (AIAN),v037_race_aian_cihigh,
Low birthweight (Asian/Pacific Islander),v037_race_asian,
Low birthweight CI low (Asian/Pacific Islander),v037_race_asian_cilow,
Low birthweight CI high (Asian/Pacific Islander),v037_race_asian_cihigh,
Low birthweight (Black),v037_race_black,
Low birthweight CI low (Black),v037_race_black_cilow,
Low birthweight CI high (Black),v037_race_black_cihigh,
Low birthweight (Hispanic),v037_race_hispanic,
Low birthweight CI low (Hispanic),v037_race_hispanic_cilow,
Low birthweight CI high (Hispanic),v037_race_hispanic_cihigh,
Low birthweight (White),v037_race_white,
Low birthweight CI low (White),v037_race_white_cilow,
Low birthweight CI high (White),v037_race_white_cihigh,
Adult smoking raw value,v009_rawvalue,6
Adult smoking numerator,v009_numerator,
Adult smoking denominator,v009_denominator,
Adult smoking CI low,v009_cilow,
Adult smoking CI high,v009_cihigh,
Adult obesity raw value,v011_rawvalue,6
Adult obesity numerator,v011_numerator,
Adult obesity denominator,v011_denominator,
Adult obesity CI low,v011_cilow,
Adult obesity CI high,v011_cihigh,
Food environment index raw value,v133_rawvalue,6
Food environment index numerator,v133_numerator,
Food environment index denominator,v133_denominator,
Food environment index CI low,v133_cilow,
Food environment index CI high,v133_cihigh,
Physical inactivity raw value,v070_rawvalue,6
Physical inactivity numerator,v070_numerator,
Physical inactivity denominator,v070_denominator,
Physical inactivity CI low,v070_cilow,
Physical inactivity CI high,v070_cihigh,
Access to exercise opportunities raw value,v132_rawvalue,6
Access to exercise opportunities numerator,v132_numerator,
Access to exercise opportunities denominator,v132_denominator,
Access to exercise opportunities CI low,v132_cilow,
Access to exercise opportunities CI high,v132_cihigh,
Excessive drinking raw value,v049_rawvalue,6
Excessive drinking numerator,v049_numerator,
Excessive drinking denominator,v049_denominator,
Excessive drinking CI low,v049_cilow,
Excessive drinking CI high,v049_cihigh,
Alcohol-impaired driving deaths raw value,v134_rawvalue,6
Alcohol-impaired driving deaths numerator,v134_numerator,
Alcohol-impaired driving deaths denominator,v134_denominator,
Alcohol-impaired driving deaths CI low,v134_cilow,
Alcohol-impaired driving deaths CI high,v134_cihigh,
Sexually transmitted infections raw value,v045_rawvalue,6
Sexually transmitted infections numerator,v045_numerator,
Sexually transmitted infections denominator,v045_denominator,
Sexually transmitted infections CI low,v045_cilow,
Sexually transmitted infections CI high,v045_cihigh,
Teen births raw value,v014_rawvalue,6
Teen births numerator,v014_numerator,
Teen births denominator,v014_denominator,
Teen births CI low,v014_cilow,
Teen births CI high,v014_cihigh,
